area_sqft,bedrooms,bathrooms,age_years,location_tier,price_in_lakhs
1998.53,2,4,21.2,3,177.03
3842.29,1,3,1.7,1,220.09
3142.38,4,3,38.7,1,191.48
2715.71,2,2,31.9,2,162.5
1299.26,1,2,11.7,3,126.73
1299.18,3,1,39.2,2,115.52
985.87,5,2,24.1,1,82.28
3571.76,1,1,23.3,1,184.77
2723.57,3,1,29.9,3,184.29
3065.83,1,3,32.5,1,146.87
865.87,5,3,26.3,3,147.08
3903.71,5,4,5.1,2,248.0
3463.82,2,3,13.5,3,245.47
1479.49,4,3,37.1,3,159.7
1381.84,1,2,9.0,1,101.81
1386.89,1,3,14.9,1,87.57
1773.58,3,4,17.3,3,199.09
2479.22,5,2,17.6,1,179.08
2182.22,1,4,24.5,1,125.63
1731.93,5,3,37.7,1,147.46
2757.93,1,4,9.6,3,209.26
1246.38,2,2,4.9,1,119.43
1734.86,4,1,7.9,3,158.06
1972.36,1,4,35.5,1,117.95
2259.42,5,4,25.8,2,183.34
3312.56,2,2,11.4,1,177.12
1438.96,1,2,32.6,1,85.91
2445.55,3,4,34.5,3,197.92
2695.73,4,3,33.9,3,216.5
948.64,1,4,36.8,1,67.32
2744.14,2,2,10.1,2,189.51
1345.68,3,1,30.2,1,111.43
1008.17,2,1,18.4,1,61.4
3836.43,2,3,33.7,2,194.62
3890.02,3,4,29.1,3,239.76
3386.87,2,1,31.1,1,139.31
1774.76,3,4,26.2,3,172.0
1112.55,1,2,7.1,3,158.76
2989.55,3,1,21.8,2,203.91
2208.49,3,3,39.4,2,154.38
1190.52,4,2,37.5,3,140.81
2384.57,3,3,1.7,1,176.12
910.04,3,2,6.6,3,117.12
3709.83,1,1,5.3,1,163.8
1628.1,4,3,29.0,1,88.93
2920.07,5,3,32.7,2,183.05
1797.48,1,2,8.5,1,104.57
2464.22,1,3,20.2,1,158.23
2549.47,5,2,33.6,3,162.91
1391.53,3,2,29.3,2,120.0
3902.67,2,2,21.7,1,196.54
3280.43,4,2,23.6,1,186.08
3806.4,2,1,20.3,2,225.88
3663.45,5,2,11.9,3,263.11
2713.28,1,4,22.6,2,179.5
3750.0,1,3,27.6,2,172.63
1083.18,4,4,34.9,1,91.14
1427.15,1,1,25.5,1,56.85
944.73,1,4,30.4,3,139.3
1841.06,4,3,6.4,1,154.55
2043.77,4,4,18.5,1,157.47
1668.32,5,1,0.4,2,155.87
3451.96,1,2,9.9,1,158.33
1941.61,1,4,29.1,3,169.85
1698.99,5,1,39.7,2,128.69
2536.63,3,1,4.0,3,190.3
1250.96,3,3,16.1,2,130.31
3367.03,3,3,32.0,1,164.33
1038.56,5,4,8.2,2,145.82
3958.04,1,2,22.2,2,187.38
3271.18,5,1,29.3,1,183.76
1435.89,5,4,24.6,1,157.89
817.67,3,1,7.5,3,142.02
3409.48,2,1,14.2,3,223.3
3061.94,1,2,31.4,1,150.13
3132.82,3,2,22.2,1,173.41
3268.07,2,4,0.2,1,181.51
1036.94,2,2,30.4,2,130.74
1947.09,4,2,1.4,2,164.66
1170.78,1,4,29.8,2,123.84
3561.93,2,2,8.1,1,194.14
2794.55,3,3,38.3,3,169.77
1858.87,4,1,14.7,1,125.9
1003.39,1,1,13.1,2,104.51
1795.14,5,1,6.0,2,171.06
1840.59,3,1,12.2,1,129.16
3134.74,2,4,35.1,1,173.03
2840.18,2,1,39.9,2,154.41
3639.08,3,1,14.7,2,215.9
2311.09,2,1,17.9,2,152.86
1182.7,4,1,28.9,1,81.03
3082.38,1,3,35.4,2,171.01
3234.51,4,1,23.7,2,208.47
2596.09,2,3,15.7,3,218.97
3267.09,5,4,16.5,1,213.2
2380.15,1,2,27.8,3,191.06
2472.75,1,1,0.1,3,196.73
2168.13,3,2,24.8,2,170.02
881.34,3,2,14.2,1,109.53
1145.25,5,4,31.8,2,140.32
900.57,1,2,3.7,1,99.43
2836.51,5,3,23.5,3,214.35
1805.94,3,2,19.2,1,129.06
2427.43,3,2,25.7,2,174.06
3704.21,1,2,2.6,2,228.34
1597.74,4,1,23.2,2,152.67
2113.23,2,1,22.5,1,133.96
3217.76,3,3,22.4,3,225.19
1532.15,3,3,24.1,3,161.13
1046.34,4,1,27.1,1,88.85
1727.2,4,3,32.2,2,153.69
1315.91,5,1,10.8,3,146.29
3775.03,5,4,33.0,2,254.7
3385.99,2,2,19.9,1,171.22
2826.89,2,2,3.1,2,183.25
3588.67,1,3,2.3,3,201.78
3371.75,5,1,13.4,3,242.76
1397.02,3,1,31.4,2,115.8
3656.19,5,3,28.3,1,189.87
2525.9,3,1,31.5,2,148.07
3383.81,4,4,20.7,1,197.48
3667.49,5,2,17.6,2,222.45
1817.61,4,3,5.9,3,207.48
1152.17,2,3,13.1,1,92.59
1529.39,2,1,17.4,1,103.96
2166.74,1,3,3.5,1,156.7
3417.65,5,4,8.8,3,266.01
3554.34,4,1,23.9,2,213.6
822.25,3,1,29.4,3,129.63
2434.39,2,1,39.9,1,115.38
2135.72,2,1,37.3,2,130.89
1510.74,3,4,25.7,3,161.74
1183.57,4,1,16.8,1,108.21
1880.37,4,3,25.4,1,131.21
3817.31,5,4,31.4,3,285.66
1834.25,5,2,4.7,3,214.58
2460.13,1,2,16.4,3,161.2
3049.66,2,3,33.6,1,132.91
1963.61,5,3,15.4,3,202.49
3909.7,4,4,22.9,1,208.61
3879.83,3,2,23.5,3,240.24
1605.7,4,2,7.4,1,144.06
2391.2,2,2,14.5,1,144.84
1762.81,4,2,13.4,2,164.58
1711.49,1,2,1.0,3,190.76
918.04,2,1,1.0,3,122.52
2750.61,3,3,33.3,1,153.22
2408.57,1,1,10.9,1,120.88
964.73,2,2,20.7,1,106.72
1691.67,3,4,11.9,2,129.51
3706.45,1,4,37.6,2,164.14
1566.6,1,2,10.4,1,111.1
